Male,Female,Lastname,Male Names,Female Names,,All Names
أبي,ابتسام,أسعد,أبي أسعد,ابتسام أسعد,,أبي أسعد
أحمد,إبتهال,الأحمد,أحمد الأحمد,إبتهال الأحمد,,أحمد الأحمد
أحنف,أبية,الأسعد,أحنف الأسعد,أبية الأسعد,,أحنف الأسعد
أزهر,أرجوان,البشير,أزهر البشير,أرجوان البشير,,أزهر البشير
أسامة,أرواح,البكور,أسامة البكور,أرواح البكور,,أسامة البكور
أسد,أريج,الحداد,أسد الحداد,أريج الحداد,,أسد الحداد
أسمر,أريحا,الحسني,أسمر الحسني,أريحا الحسني,,أسمر الحسني
أشرف,إسراء,الحسين,أشرف الحسين,إسراء الحسين,,أشرف الحسين
أكرم,أسرار,الحسيني,أكرم الحسيني,أسرار الحسيني,,أكرم الحسيني
الأخضر,إسعاد,الحلبوني,الأخضر الحلبوني,إسعاد الحلبوني,,الأخضر الحلبوني
المثنى,أسلية,الحلبي,المثنى الحلبي,أسلية الحلبي,,المثنى الحلبي
النعمان,إسمهان,الحمصي,النعمان الحمصي,إسمهان الحمصي,,النعمان الحمصي
الوليد,أسمى,الحمود,الوليد الحمود,أسمى الحمود,,الوليد الحمود
إمام,أسوة,الحموي,إمام الحموي,أسوة الحموي,,إمام الحموي
آمر,أسيل,الروح,آمر الروح,أسيل الروح,,آمر الروح
أمية,أسيمة,السحار,أمية السحار,أسيمة السحار,,أمية السحار
أمين,أمة الله,الشامي,أمين الشامي,أمة الله الشامي,,أمين الشامي
أنصاري,إشراق,الشققي,أنصاري الشققي,إشراق الشققي,,أنصاري الشققي
أنور,إشفاق,الصالح,أنور الصالح,إشفاق الصالح,,أنور الصالح
أوس,أشواق,الطويل,أوس الطويل,أشواق الطويل,,أوس الطويل
إياد,أصالة,العمر,إياد العمر,أصالة العمر,,إياد العمر
إيثار,أصيلة,القيسي,إيثار القيسي,أصيلة القيسي,,إيثار القيسي
أيسر,إفتكار,المصري,أيسر المصري,إفتكار المصري,,أيسر المصري
أيمن,أفراح,المنجد,أيمن المنجد,أفراح المنجد,,أيمن المنجد
إيناس,أفكار,الموصلي,إيناس الموصلي,أفكار الموصلي,,إيناس الموصلي
إيهاب,أفنان,النجار,إيهاب النجار,أفنان النجار,,إيهاب النجار
بادي,ألحان,باذنجان,بادي باذنجان,ألحان باذنجان,,بادي باذنجان
باسل,ألطاف,بارودي,باسل بارودي,ألطاف بارودي,,باسل بارودي
باشر,إلهام,بكور,باشر بكور,إلهام بكور,,باشر بكور
باهر,أليفة,تركاوي,باهر تركاوي,أليفة تركاوي,,باهر تركاوي
بجاد,آمال,حديد,بجاد حديد,آمال حديد,,بجاد حديد
بدر,أماني,حسين,بدر حسين,أماني حسين,,بدر حسين
بدري,آمنة,حوراني,بدري حوراني,آمنة حوراني,,بدري حوراني
بدوي,أمنية,خليل,بدوي خليل,أمنية خليل,,بدوي خليل
براء,أميرة,دياب,براء دياب,أميرة دياب,,براء دياب
براق,أمينة,ريس,براق ريس,أمينة ريس,,براق ريس
براك,إناس,زكار,براك زكار,إناس زكار,,براك زكار
برعم,إنتصار,شعار,برعم شعار,إنتصار شعار,,برعم شعار
برهان,انجي,عبد الرؤوف,برهان عبد الرؤوف,انجي عبد الرؤوف,,برهان عبد الرؤوف
برهوم,إنصاف,عثمان,برهوم عثمان,إنصاف عثمان,,برهوم عثمان
برئ,إنعام,عرابي,برئ عرابي,إنعام عرابي,,برئ عرابي
بسام,أنيسة,عمر,بسام عمر,أنيسة عمر,,بسام عمر
بسطام,آيات,قصاب,بسطام قصاب,آيات قصاب,,بسطام قصاب
بسيم,إيناس,قطان,بسيم قطان,إيناس قطان,,بسيم قطان
بشامة,بارعة,لاذقاني,بشامة لاذقاني,بارعة لاذقاني,,بشامة لاذقاني
بشير,بتلاء,مؤذن,بشير مؤذن,بتلاء مؤذن,,بشير مؤذن
بطل,بدوية,أسعد,بطل أسعد,بدوية أسعد,,بطل أسعد
بكر,بديعة,الأحمد,بكر الأحمد,بديعة الأحمد,,بكر الأحمد
بكري,براءة,الأسعد,بكري الأسعد,براءة الأسعد,,بكري الأسعد
بلال,براح,البشير,بلال البشير,براح البشير,,بلال البشير
بلبل,براعم,البكور,بلبل البكور,براعم البكور,,بلبل البكور
بنداري,برلنتي,الحداد,بنداري الحداد,برلنتي الحداد,,بنداري الحداد
بندر,بريكة,الحسني,بندر الحسني,بريكة الحسني,,بندر الحسني
بهاء,بريهان,الحسين,بهاء الحسين,بريهان الحسين,,بهاء الحسين
تامر,بريئة,الحسيني,تامر الحسيني,بريئة الحسيني,,تامر الحسيني
تركي,بشرى,الحلبوني,تركي الحلبوني,بشرى الحلبوني,,تركي الحلبوني
تمام,بصيرة,الحلبي,تمام الحلبي,بصيرة الحلبي,,تمام الحلبي
تيجاني,بلبلة,الحمصي,تيجاني الحمصي,بلبلة الحمصي,,تيجاني الحمصي
تيسير,بنان,الحمود,تيسير الحمود,بنان الحمود,,تيسير الحمود
ثنيان,بنانة,الحموي,ثنيان الحموي,بنانة الحموي,,ثنيان الحموي
ثواب,بنفسج,الروح,ثواب الروح,بنفسج الروح,,ثواب الروح
جاسر,بهية,السحار,جاسر السحار,بهية السحار,,جاسر السحار
جاسم,بهيجة,الشامي,جاسم الشامي,بهيجة الشامي,,جاسم الشامي
جاهد,بوران,الشققي,جاهد الشققي,بوران الشققي,,جاهد الشققي
جبير,بيان,الصالح,جبير الصالح,بيان الصالح,,جبير الصالح
جحا,بيداء,الطويل,جحا الطويل,بيداء الطويل,,جحا الطويل
جعيفر,بيسان,العمر,جعيفر العمر,بيسان العمر,,جعيفر العمر
جعيل,بيضاء,القيسي,جعيل القيسي,بيضاء القيسي,,جعيل القيسي
جلال,بينة,المصري,جلال المصري,بينة المصري,,جلال المصري
جليل,تحفة,المنجد,جليل المنجد,تحفة المنجد,,جليل المنجد
جمال,تحية,الموصلي,جمال الموصلي,تحية الموصلي,,جمال الموصلي
جمعة,تذكار,النجار,جمعة النجار,تذكار النجار,,جمعة النجار
جندل,تراث,باذنجان,جندل باذنجان,تراث باذنجان,,جندل باذنجان
جواد,تركية,بارودي,جواد بارودي,تركية بارودي,,جواد بارودي
جوهري,تسامح,بكور,جوهري بكور,تسامح بكور,,جوهري بكور
حاتم,تسبيح,تركاوي,حاتم تركاوي,تسبيح تركاوي,,حاتم تركاوي
حبشي,تسنيم,حديد,حبشي حديد,تسنيم حديد,,حبشي حديد
حبيب,تقاء,حسين,حبيب حسين,تقاء حسين,,حبيب حسين
حجاج,تقوى,حوراني,حجاج حوراني,تقوى حوراني,,حجاج حوراني
حجازي,تلال,خليل,حجازي خليل,تلال خليل,,حجازي خليل
حجي,تماضر,دياب,حجي دياب,تماضر دياب,,حجي دياب
حداد,تهامة,ريس,حداد ريس,تهامة ريس,,حداد ريس
حذيفه,تهاني,زكار,حذيفه زكار,تهاني زكار,,حذيفه زكار
حسام,تهنيد,شعار,حسام شعار,تهنيد شعار,,حسام شعار
حسان,توحيدة,عبد الرؤوف,حسان عبد الرؤوف,توحيدة عبد الرؤوف,,حسان عبد الرؤوف
حسنين,تودد,عثمان,حسنين عثمان,تودد عثمان,,حسنين عثمان
حسون,توسل,عرابي,حسون عرابي,توسل عرابي,,حسون عرابي
حسيب,توفيقة,عمر,حسيب عمر,توفيقة عمر,,حسيب عمر
